&ACCESS RV
&PARAM DISKPATH = Program/KukaMiling/Dat
DEFDAT  NINTEGER PUBLIC




DECL GLOBAL INT gnActSt=20
DECL GLOBAL INT gnRequestedTool=0
DECL GLOBAL INT gnLastToolNr=3


DECL GLOBAL CONST INT gnSide1=1
DECL GLOBAL CONST INT gnSide2=2

DECL GLOBAL CONST INT gnSt1=1
DECL GLOBAL CONST INT gnSt2=2
DECL GLOBAL CONST INT gnSt3=3

DECL GLOBAL CONST INT gnJobNr0=0
DECL GLOBAL CONST INT gnJobNr1=1
DECL GLOBAL CONST INT gnJobNr2=2
DECL GLOBAL CONST INT gnJobNr3=3


DECL GLOBAL CONST INT gnSt20=20
DECL GLOBAL CONST INT gnNoSt=-1

DECL GLOBAL CONST INT gnPosNr1=1
DECL GLOBAL CONST INT gnPosNr2=2
DECL GLOBAL CONST INT gnPosNr3=3
DECL GLOBAL CONST INT gnPosNr4=4
DECL GLOBAL CONST INT gnPosNr5=5
DECL GLOBAL CONST INT gnPosNr6=6
DECL GLOBAL CONST INT gnPosNr7=7
DECL GLOBAL CONST INT gnPosNr8=8
DECL GLOBAL CONST INT gnPosNr9=9
DECL GLOBAL CONST INT gnPosNr10=10

DECL GLOBAL CONST INT gCyStopRobot=5
DECL GLOBAL CONST INT gnIntStopRobot=5

DECL GLOBAL CONST INT gnTimerWatchDog=10
DECL GLOBAL CONST INT gnTimerBtnPressed=11
DECL GLOBAL CONST INT gnTimerBtnDebounce=12
DECL GLOBAL CONST INT gnTimerTackt=13
DECL GLOBAL CONST INT gnTimerTick=14


ENDDAT
